book_id,character_id,name,name_variant
1,1,Kaay,Kaay
1,2,Rosa,Rosa
1,3,Carlo,Carlo
1,4,Nina,Nina
1,5,Anna Montana,Anna Montana
1,6,Vincentius,Vincentius
1,7,Paola,Paola
1,8,Mario,Mario
1,9,Emilia,Emilia
1,10,Magliano,Magliano
1,11,Theo,Theo
1,12,So,So
2,1,Jonathan,Jonathan
2,2,John,John
2,2,John,Barton
2,2,John,John Barton
2,3,Käthe,Käthe
2,4,Suze,Suze
2,5,Jansen,Jansen
2,6,Claudina,Claudina
2,7,Doris,Doris
2,8,Karel,Karel
2,8,Karel,Karei
2,9,Teresa,Teresa
2,10,W. van Driel,W. van Driel
2,10,W. van Driel,Van Driel
2,11,Anka,Anka
2,12,Rudolf,Rudolf
2,13,A. van Titsentatsen,A. van Titsentatsen
2,14,Tonny,Tonny
2,15,Miroja,Miroja
3,1,Louis,Louis
3,1,Louis,Louis de Lichte
3,2,Jan de Vos,Jan de Vos
3,2,Jan de Vos,De Vos
3,2,Jan de Vos,de Vos
3,3,Marieke,Marieke
3,4,Leentje,Leentje
3,5,Annemie,Annemie
3,6,Jan de Lichte,Jan de Lichte
3,7,Judoca,Judoca
3,8,Jean,Jean
3,9,Jacques,Jacques
3,10,Cottenier,Cottenier
3,11,Mie,Mie
3,12,Livina,Livina
3,13,Tineke,Tineke
3,14,Tjeef,Tjeef
4,1,Teta,Teta
4,2,mevrouw Cercleres,mevrouw Cercleres
4,3,Hester,Hester
4,4,Braam,Braam
4,4,Braam,Alwyn
4,5,Colonia,Colonia
4,6,Lom,Lom
4,7,Cassa,Cassa
4,8,Bob,Bob
4,9,Truus,Truus
4,10,Jo,Jo
4,10,Jo,Jo Slot
4,11,Henk,Henk
4,12,Bakker,Bakker
4,13,Klokpost,Klokpost
4,14,Mevrouw Terree,Mevrouw Terree
4,14,Mevrouw Terree,mevrouw Terree
4,15,Bakker de Cleo,Bakker de Cleo
4,16,Carlo,Carlo
4,17,Els,Els
5,1,Tom,Tom
5,2,Akijn,Akijn
5,3,Trix,Trix
5,4,meneer Koetsier,meneer Koetsier
5,4,meneer Koetsier,heer Koetsier
5,4,meneer Koetsier,Meneer Koetsier
5,4,meneer Koetsier,Heer Koetsier
5,5,Van Zanten,Van Zanten
5,6,Ernstje,Ernstje
5,7,Grijp,Grijp
5,8,Van der Weiden,Van der Weiden
6,1,Boelie,Boelie
6,2,Mees,Mees
6,3,Panda,Panda
6,4,Etta,Etta
6,5,Ernst-Jan,Ernst-Jan
6,6,Tjeerd,Tjeerd
6,7,Jens,Jens
6,8,meneer Veninga,meneer Veninga
6,8,meneer Veninga,Meneer Veninga
6,9,mevrouw Veninga,mevrouw Veninga
6,9,mevrouw Veninga,Mevrouw Veninga
6,10,Wim,Wim
6,11,Michel,Michel
6,12,Steffie,Steffie
6,13,Rosa,Rosa
6,14,Ramon,Ramon
6,15,Dries,Dries
6,16,Dolf,Dolf
6,17,Aschwin,Aschwin
6,18,Kees,Kees
7,1,Lily,Lily
7,1,Lily,Lilies
7,1,Lily,Lilian
7,2,David,David
7,3,Julian,Julian
7,4,Ellen,Ellen
7,5,Kik,Kik
7,6,Sari,Sari
7,7,Pim,Pim
7,8,Las,Las
8,1,Ik,Ik
8,2,Mevrouw Nopjes,Mevrouw Nopjes
8,2,Mevrouw Nopjes,mevrouw Nopjes
8,3,Gaston,Gaston
8,3,Gaston,Pa Gaston
8,4,Michelle,Michelle
8,5,Simone,Simone
8,6,Mevrouw I,Mevrouw I
8,7,Merks,Merks
8,8,Mejuffrouw Lams,Mejuffrouw Lams
8,8,Mejuffrouw Lams,juffrouw Lams
8,9,Edna,Edna
8,10,Jenny,Jenny
8,11,Manus,Manus
8,12,Fran,Fran
8,13,Aline,Aline
8,14,juffrouw De Moor,juffrouw De Moor
8,14,juffrouw De Moor,Heieen
8,14,juffrouw De Moor,Heleen
8,15,Karel,Karel
8,15,Karel,Karei
8,16,Lydia,Lydia
8,17,Alice,Alice
8,18,Frédérique,Frédérique
8,19,Fred,Fred
8,20,Jo,Jo
8,20,Jo,Jo Merels
8,21,Juffrouw Delaere,Juffrouw Delaere
8,21,Juffrouw Delaere,juffrouw Delaere
8,22,Jeannot,Jeannot
9,1,Lydia,Lydia
9,2,Irene,Irene
9,3,Bea,Bea
9,4,Charles,Charles
9,5,Henk,Henk
9,6,Lou,Lou
9,6,Lou,Loutje
9,7,Frank,Frank
9,8,Eveline,Eveline
9,9,Fred,Fred
9,10,Lieneke,Lieneke
9,11,Paul,Paul
9,12,Anna,Anna
9,13,Jaap,Jaap
9,14,Charles Back,Charles Back
9,15,Carla,Carla
9,16,Trix,Trix
10,1,Karl,Karl
10,1,Karl,Karlchen
10,2,Jettie,Jettie
10,2,Jettie,Jetje
10,2,Jettie,Jettie Korver
10,2,Jettie,Jetje Korver
10,3,Marjan,Marjan
10,4,Ineke,Ineke
10,5,Thea,Thea
10,6,Floor,Floor
10,7,Korver,Korver
10,7,Korver,Pa Korver
10,7,Korver,meneer Korver
10,8,mevrouw Korver,mevrouw Korver
10,8,mevrouw Korver,juffrouw Korver
10,8,mevrouw Korver,Mevrouw Korver
10,8,mevrouw Korver,Juffrouw Korver
10,9,Willy,Willy
10,10,Liesbeth,Liesbeth
10,11,Kees,Kees
10,12,Miens moeder,Miens moeder
10,13,Mien,Mien
10,14,Marietje,Marietje
10,15,Joke,Joke
10,16,Steefje,Steefje
10,17,Tante Floor,Tante Floor
10,18,Hannie,Hannie
11,1,Verdoold,Verdoold
11,2,Rosalia,Rosalia
11,2,Rosalia,RosaHa
11,3,Benno,Benno
11,4,Anninhas,Anninhas
11,5,Miguel,Miguel
11,6,Joachim,Joachim
11,7,Aurora,Aurora
11,8,Olga,Olga
11,9,Lilo,Lilo
11,10,David,David
11,11,Lea,Lea
11,12,Lotte,Lotte
11,13,Emilia,Emilia
11,14,Carlos,Carlos
11,15,Maria Christina,Maria Christina
11,16,Gallo,Gallo
11,16,Gallo,Virgilio
11,17,Inez,Inez
11,18,Martha,Martha
11,19,Karl,Karl
11,20,Clara,Clara
11,21,Natalia,Natalia
11,21,Natalia,Nataha
12,1,Klaas,Klaas
12,2,Piet,Piet
12,3,Leetje,Leetje
12,4,Vellenius,Vellenius
12,4,Vellenius,Janus
12,4,Vellenius,Janus Vellenius
12,5,Ellie,Ellie
12,6,Anna,Anna
12,7,Jacob,Jacob
12,8,Hammer,Hammer
12,8,Hammer,dr Hammer
12,9,Paps,Paps
12,10,Tamon,Tamon
12,11,Rachel,Rachel
12,12,Jacomina,Jacomina
12,13,Jaap,Jaap
12,14,Pieter Blaesz,Pieter Blaesz
12,15,Annie,Annie
12,16,Karel,Karel
12,16,Karel,Karei
13,1,Evelien,Evelien
13,2,Vera,Vera
13,3,Han,Han
13,4,Evie,Evie
13,5,Barend,Barend
13,6,E. van Brugge,E. van Brugge
13,7,Marjon,Marjon
13,8,John,John
13,9,Van Hemeldonck,Van Hemeldonck
13,10,Martha,Martha
13,11,Mies,Mies
13,12,Corry,Corry
13,13,Ben,Ben
13,14,Wim,Wim
13,15,Jan,Jan
14,1,Hans,Hans
14,1,Hans,Henkemans
14,1,Hans,Hans Henkemans
14,2,Hendrika,Hendrika
14,3,Mozart,Mozart
14,4,Debussy,Debussy
14,5,Chopin,Chopin
14,6,Haydn,Haydn
14,7,Stravinsky,Stravinsky
15,1,Ineke,Ineke
15,2,Lucas,Lucas
15,3,Piet,Piet
15,4,Petra,Petra
15,5,Bertje,Bertje
15,6,Françoise,Françoise
15,7,Louis,Louis
15,8,Blériotte,Blériotte
15,9,Pierre,Pierre
15,10,Marie José Neuville,Marie José Neuville
15,11,Ida,Ida
15,12,Daniël,Daniël
15,12,Daniël,Daan
15,13,Geert,Geert
16,1,Wouter,Wouter
16,2,Aaike,Aaike
16,2,Aaike,Gekke Aaike
16,3,Miesje,Miesje
16,3,Miesje,Mies
16,4,Tjerk,Tjerk
16,5,Beckers,Beckers
16,6,Herman,Herman
16,7,Leeckeren,Leeckeren
16,8,Mertens,Mertens
17,1,Gerrit,Gerrit
17,1,Gerrit,Gerrit Klaas
17,1,Gerrit,Klaas
17,1,Gerrit,Gerrit Klaas van Sinea
17,2,Albert,Albert
17,2,Albert,Albert Quintijn
17,2,Albert,Quintijn
17,3,Sjouke,Sjouke
17,4,Maaike,Maaike
17,4,Maaike,Maaike van Sinea
17,5,Hendrik,Hendrik
17,6,Titus,Titus
17,6,Titus,Broeder Titus
17,7,Tjerd,Tjerd
17,8,Doefje,Doefje
17,9,Ruurd,Ruurd
17,10,Petronella,Petronella
17,11,Derk,Derk
17,12,Hendrik,Hendrik
17,12,Hendrik,Hendrik van Sinea
17,13,Foeke,Foeke
17,14,Ernst,Ernst
17,15,Frouke,Frouke
17,16,David,David
17,17,Douwe,Douwe
17,18,Andreas,Andreas
17,19,Sieben,Sieben
17,20,Henri,Henri
17,21,Maximiliaan,Maximiliaan
18,1,Keller,Keller
18,1,Keller,Otto Keiler
18,1,Keller,Otto
18,1,Keller,Keiler
18,1,Keller,Otto Keller
18,2,Lucy,Lucy
18,3,Helen,Helen
18,4,Wilkins,Wilkins
18,4,Wilkins,dokter Wilkins
18,5,Kramer,Kramer
18,5,Kramer,kapitein Kramer
18,6,Norton,Norton
18,7,Herbert,Herbert
18,8,Sylvia,Sylvia
18,9,Ans,Ans
18,9,Ans,Ans Munster
18,10,Goedhals,Goedhals
18,11,Els,Els
18,12,Paul,Paul
18,12,Paul,Paul Munster
18,13,Gerda,Gerda
18,13,Gerda,Gerda Hartog
18,14,Emmy,Emmy
18,15,Hartog,Hartog
18,16,Lois,Lois
18,17,Tom,Tom
18,18,Annie,Annie
18,19,De Graaf,De Graaf
18,20,Van Beveren,Van Beveren
19,1,Inge,Inge
19,2,Marion,Marion
19,3,Bram,Bram
19,3,Bram,Bram Dubois
19,4,Jaap,Jaap
19,4,Jaap,Jaap Dubois
19,5,Reinier,Reinier
19,6,Edith,Edith
19,6,Edith,Eddy
19,7,Harro,Harro
19,8,Rein,Rein
19,8,Rein,Rein Jr.
19,9,Charlot,Charlot
19,9,Charlot,Charlotteke
19,9,Charlot,Charlotte
19,10,Gert,Gert
19,10,Gert,Gert Dubois
19,11,Erik,Erik
19,12,Diederick,Diederick
19,13,Loesje,Loesje
19,14,Marlies,Marlies
19,14,Marlies,Marlies Dubois
19,15,Toos,Toos
19,16,Arend,Arend
19,17,Robin,Robin
19,18,Monica,Monica
19,19,Magda,Magda
19,20,Juliette,Juliette
19,21,Laurens,Laurens
19,22,Koert,Koert
20,1,Elisabeth,Elisabeth
20,1,Elisabeth,Lisa
20,1,Elisabeth,Liesbeth
20,1,Elisabeth,Betje
20,2,Eugène,Eugène
20,2,Eugène,Eugène Simon
20,3,Jan,Jan
20,3,Jan,Jan Harrison
20,4,Nel,Nel
20,5,Steffen,Steffen
20,6,Karel,Karel
20,6,Karel,Karei
20,7,Letty,Letty
20,8,Dick,Dick
20,8,Dick,Dicky
20,9,Erik,Erik
20,10,Tan,Tan
20,11,Martha,Martha
20,12,Lisette,Lisette
20,13,Nina,Nina
20,14,Yvonne,Yvonne
21,1,Lodewijk,Lodewijk
21,1,Lodewijk,Lodewijk Ingwersen
21,1,Lodewijk,Kapitein Lodewijk Ingwersen
21,1,Lodewijk,kapitein Ingwersen
21,2,Arlene,Arlene
21,2,Arlene,madame Ellerman
21,2,Arlene,mevrouw Ellerman
21,2,Arlene,Mevrouw Ellerman
21,2,Arlene,Mrs Ellerman
21,3,Harrison,Harrison
21,4,Gerland,Gerland
21,4,Gerland,mevrouw Hemmema
21,4,Gerland,Mevrouw Hemmema
21,5,Elvis,Elvis
21,5,Elvis,Babcock
21,5,Elvis,D.A. Elvis
21,6,Samuel,Samuel
21,6,Samuel,Levinsohn
21,6,Samuel,Samuel Levinsohn
21,7,Yvonne,Yvonne
21,8,Ann,Ann
21,8,Ann,Greenberg
21,8,Ann,Ann Greenberg
21,9,Dick,Dick
21,9,Dick,Fanshaw
21,9,Dick,Dicky
21,9,Dick,Dick Fanshaw
21,10,Homer,Homer
21,10,Homer,professor Greenberg
21,10,Homer,Professor Greenberg
21,11,Paul,Paul
21,11,Paul,mijnheer Dupont
21,11,Paul,Mijnheer Dupont
21,12,Bridget,Bridget
21,12,Bridget,miss O' Sullivan
21,12,Bridget,juffrouw O' Sullivan
21,12,Bridget,Miss O' Sullivan
21,12,Bridget,Juffrouw O' Sullivan
21,12,Bridget,miss O' Suilivan
21,12,Bridget,juffrouw O' Suilivan
21,12,Bridget,Miss O' Suilivan
21,12,Bridget,Juffrouw O' Suilivan
21,13,Sloshey,Sloshey
21,13,Sloshey,dokter
21,13,Sloshey,Dokter
21,13,Sloshey,Agamemnon
21,14,McBride,McBride
21,14,McBride,James
21,14,McBride,James McBride
21,15,Proctor,Proctor
21,15,Proctor,rechter
21,15,Proctor,Edelachtbare
21,16,Richard,Richard
21,16,Richard,Linley Fanshaw
21,16,Richard,Richard Linley Fanshaw
21,17,Sidin,Sidin
21,18,Rutger,Rutger
21,19,Josiah,Josiah
21,19,Josiah,heer Ellerman
22,1,Christiaan,Christiaan
22,2,Karel,Karel
22,3,Connie,Connie
22,4,Emma,Emma
22,5,Frédérique,Frédérique
22,5,Frédérique,Tante
22,5,Frédérique,Frédérique
22,6,Jantje,Jantje
22,7,André,André
22,8,Henk,Henk
22,9,Carla,Carla
23,1,Orlando,Orlando
23,2,Roosje,Roosje
23,3,Jean,Jean
23,4,Emma,Emma
23,5,Louis,Louis
23,6,Paul,Paul
23,7,Laure,Laure
23,7,Laure,Valdès
23,7,Laure,Laure Valdès
23,8,Pierre,Pierre
23,8,Pierre,Tourtier
23,8,Pierre,Pierre Tourtier
23,9,Fons,Fons
23,9,Fons,Messelaar
23,9,Fons,Fons Messelaar
23,10,Beria,Beria
23,11,Marianne,Marianne
23,12,Tombalion,Tombalion
23,13,mevrouw Brettschneider,mevrouw Brettschneider
23,13,mevrouw Brettschneider,Mevrouw Brettschneider
23,14,Vera,Vera
23,14,Vera,Tsjernova
23,15,Florijn,Florijn
23,16,Annie,Annie
24,1,Godgegeven,Godgegeven
24,1,Godgegeven,Breekwater
24,2,Lokien,Lokien
24,3,Merel,Merel
24,4,Naomi,Naomi
24,5,Viëtor,Viëtor
24,6,Bender,Bender
24,7,Timman,Timman
25,1,Myriam,Myriam
25,2,Nathan,Nathan
25,2,Nathan,Barnstein
25,2,Nathan,Nathan Barnstein
25,3,Suze,Suze
25,4,Ruben,Ruben
25,5,Léon,Léon
25,6,Sarah,Sarah
25,7,Jo,Jo
25,7,Jo,Jopie
25,7,Jo,Bosman
25,7,Jo,Jo Bosman
25,7,Jo,Jopie Bosman
